Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code (FBS),Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
FBS,Food Balances (2010-),288,Ghana,645,Food supply quantity (kg/capita/yr),S2511,Wheat and products,2022,2022,kg/cap,21.2,E,Estimated value,
FBS,Food Balances (2010-),288,Ghana,645,Food supply quantity (kg/capita/yr),S2807,Rice and products,2022,2022,kg/cap,61.37,E,Estimated value,
FBS,Food Balances (2010-),288,Ghana,645,Food supply quantity (kg/capita/yr),S2513,Barley and products,2022,2022,kg/cap,0.05,E,Estimated value,
FBS,Food Balances (2010-),288,Ghana,645,Food supply quantity (kg/capita/yr),S2514,Maize and products,2022,2022,kg/cap,25.53,E,Estimated value,
FBS,Food Balances (2010-),288,Ghana,645,Food supply quantity (kg/capita/yr),S2515,Rye and products,2022,2022,kg/cap,0.0,E,Estimated value,
FBS,Food Balances (2010-),288,Ghana,645,Food supply quantity (kg/capita/yr),S2516,Oats,2022,2022,kg/cap,0.36,E,Estimated value,
FBS,Food Balances (2010-),288,Ghana,645,Food supply quantity (kg/capita/yr),S2517,Millet and products,2022,2022,kg/cap,4.38,E,Estimated value,
FBS,Food Balances (2010-),288,Ghana,645,Food supply quantity (kg/capita/yr),S2518,Sorghum and products,2022,2022,kg/cap,8.07,E,Estimated value,
FBS,Food Balances (2010-),288,Ghana,645,Food supply quantity (kg/capita/yr),S2520,"Cereals, other",2022,2022,kg/cap,0.35,E,Estimated value,
FBS,Food Balances (2010-),288,Ghana,645,Food supply quantity (kg/capita/yr),S2532,Cassava and products,2022,2022,kg/cap,235.43,E,Estimated value,
FBS,Food Balances (2010-),288,Ghana,645,Food supply quantity (kg/capita/yr),S2531,Potatoes and products,2022,2022,kg/cap,0.28,E,Estimated value,
FBS,Food Balances (2010-),288,Ghana,645,Food supply quantity (kg/capita/yr),S2533,Sweet potatoes,2022,2022,kg/cap,3.44,E,Estimated value,
FBS,Food Balances (2010-),288,Ghana,645,Food supply quantity (kg/capita/yr),S2535,Yams,2022,2022,kg/cap,155.34,E,Estimated value,
FBS,Food Balances (2010-),288,Ghana,645,Food supply quantity (kg/capita/yr),S2534,"Roots, Other",2022,2022,kg/cap,34.19,E,Estimated value,
FBS,Food Balances (2010-),288,Ghana,645,Food supply quantity (kg/capita/yr),S2536,Sugar cane,2022,2022,kg/cap,4.35,E,Estimated value,
FBS,Food Balances (2010-),288,Ghana,645,Food supply quantity (kg/capita/yr),S2542,Sugar (Raw Equivalent),2022,2022,kg/cap,11.56,E,Estimated value,
FBS,Food Balances (2010-),288,Ghana,645,Food supply quantity (kg/capita/yr),S2543,"Sweeteners, Other",2022,2022,kg/cap,1.14,E,Estimated value,
FBS,Food Balances (2010-),288,Ghana,645,Food supply quantity (kg/capita/yr),S2745,Honey,2022,2022,kg/cap,0.0,E,Estimated value,
